      Office | 'Whole day'
  Clustering | 0.1937
Pearson mixing | -0.0023
Betwenness centrality | 0.0075

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 2 Adventus'
       Nodes | 93 (5)
       Edges | 1,154 (0)
      Degree | 24.82 (53)
   Distances | 0.31 (5)
  Components | 94.6% (6)
Modularity from Louvain | 0.3474 (9)
     Density | 0.2698
  Clustering | 0.2055
Pearson mixing | 0.2550
Betwenness centrality | 0.0130

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 3 Adventus'
       Nodes | 102 (3)
       Edges | 2,421 (0)
      Degree | 47.47 (81)
   Distances | 0.26 (4)
  Components | 95.1% (5)
Modularity from Louvain | 0.2056 (8)
     Density | 0.4700
  Clustering | 0.2359
Pearson mixing | 0.0836
Betwenness centrality | 0.0100

--------------------------------
      Office | 'Vespers'
       Graph | 'Dom. 4 Adventus'
       Nodes | 102 (10)
       Edges | 1,128 (0)
      Degree | 22.12 (62)
   Distances | 0.37 (5)
  Components | 90.2% (11)
Modularity from Louvain | 0.3185 (15)
     Density | 0.2190
  Clustering | 0.2207
Pearson mixing | 0.2412
Betwenness centrality | 0.0098

--------------------------------
      Office | 'Vespers'
       Graph | 'Nativitas Domini'
       Nodes | 120 (10)
       Edges | 1,986 (0)
      Degree | 33.10 (76)
   Distances | 0.19 (4)
  Components | 91.7% (11)
Modularity from Louvain | 0.3002 (16)
     Density | 0.2782
  Clustering | 0.1492
Pearson mixing | 0.1943
Betwenness centrality | 0.0097

--------------------------------
      Office | 'Vespers'
       Graph | 'Vigilia Nat. Domini'
       Nodes | 87 (4)
       Edges | 1,092 (0)
      Degree | 25.10 (61)
   Distances | 0.26 (4)
  Components | 93.1% (6)
Modularity from Louvain | 0.3945 (11)
     Density | 0.2919
  Clustering | 0.2278
Pearson mixing | 0.2286
Betwenness centrality | 0.0112

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 1 Adventus'
       Nodes | 99 (2)
       Edges | 3,349 (0)
      Degree | 67.66 (88)
   Distances | 0.19 (3)
  Components | 96.0% (4)
Modularity from Louvain | 0.1254 (8)
     Density | 0.6904
  Clustering | 0.2168
Pearson mixing | 0.0429
Betwenness centrality | 0.0075

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 2 Adventus'
       Nodes | 94 (4)
       Edges | 2,417 (0)
      Degree | 51.43 (77)
   Distances | 0.23 (4)
  Components | 95.7% (5)
Modularity from Louvain | 0.1480 (9)
     Density | 0.5530
  Clustering | 0.2879
Pearson mixing | 0.2070
Betwenness centrality | 0.0099

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 3 Adventus'
       Nodes | 96 (3)
       Edges | 1,770 (0)
      Degree | 36.88 (71)
   Distances | 0.28 (3)
  Components | 94.8% (5)
Modularity from Louvain | 0.3254 (9)
     Density | 0.3882
  Clustering | 0.2623
Pearson mixing | 0.2487
Betwenness centrality | 0.0098

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Dom. 4 Adventus'
       Nodes | 82 (6)
       Edges | 453 (0)
      Degree | 11.05 (31)
   Distances | 0.62 (6)
  Components | 92.7% (7)
Modularity from Louvain | 0.5859 (14)
     Density | 0.1364
  Clustering | 0.3127
Pearson mixing | 0.3254
Betwenness centrality | 0.0180

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Nativitas Domini'
       Nodes | 139 (7)
       Edges | 6,391 (0)
      Degree | 91.96 (121)
   Distances | 0.13 (3)
  Components | 90.6% (10)
Modularity from Louvain | 0.0433 (13)
     Density | 0.6664
  Clustering | 0.3235
Pearson mixing | -0.0448
Betwenness centrality | 0.0060

--------------------------------
      Office | 'Second Vespers'
       Graph | 'Vigilia Nat. Domini'
       Nodes | 66 (5)
       Edges | 1,222 (0)
      Degree | 37.03 (56)
   Distances | 0.13 (3)
  Components | 92.4% (6)
Modularity from Louvain | 0.2320 (10)
     Density | 0.5697
  Clustering | 0.1830
Pearson mixing | 0.0286
Betwenness centrality | 0.0110

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 1 Adventus'
       Nodes | 119 (3)
       Edges | 5,617 (0)
      Degree | 94.40 (112)
   Distances | 0.06 (2)
  Components | 95.8% (5)
Modularity from Louvain | 0.1015 (7)
     Density | 0.8000
  Clustering | 0.2271
Pearson mixing | -0.0548
Betwenness centrality | 0.0088

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 2 Adventus'
       Nodes | 110 (1)
       Edges | 5,062 (0)
      Degree | 92.04 (105)
   Distances | 0.09 (3)
  Components | 99.1% (2)
Modularity from Louvain | 0.1067 (6)
     Density | 0.8444
  Clustering | 0.2887
Pearson mixing | -0.0301
Betwenness centrality | 0.0095

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 3 Adventus'
       Nodes | 119 (0)
       Edges | 5,683 (0)
      Degree | 95.51 (111)
   Distances | 0.09 (3)
  Components | 98.3% (2)
Modularity from Louvain | 0.1026 (7)
     Density | 0.8094
  Clustering | 0.2859
Pearson mixing | -0.0131
Betwenness centrality | 0.0092

--------------------------------
      Office | 'Matins'
       Graph | 'Dom. 4 Adventus'
       Nodes | 123 (0)
       Edges | 6,480 (0)
      Degree | 105.37 (118)
   Distances | 0.09 (3)
  Components | 100.0% (1)
Modularity from Louvain | 0.0878 (3)
     Density | 0.8637
  Clustering | 0.2981
Pearson mixing | -0.0108
Betwenness centrality | 0.0089

--------------------------------
      Office | 'Matins'
       Graph | 'Nativitas Domini'
       Nodes | 164 (9)
       Edges | 8,709 (0)
      Degree | 106.21 (138)
   Distances | 0.06 (4)
  Components | 89.0% (12)
Modularity from Louvain | 0.0451 (16)
     Density | 0.6516
  Clustering | 0.2683
Pearson mixing | -0.0593
Betwenness centrality | 0.0056

--------------------------------
      Office | 'Matins'
       Graph | 'Vigilia Nat. Domini'
       Nodes | 122 (2)
       Edges | 6,506 (0)
      Degree | 106.66 (118)
   Distances | 0.12 (3)
  Components | 98.4% (3)
Modularity from Louvain | 0.0689 (6)
     Density | 0.8815
  Clustering | 0.2704
Pearson mixing | -0.0723
Betwenness centrality | 0.0083

--------------------------------
